event_id,subscription_id,plan_id,user_id,event_type,event_timestamp,amount,currency
c8c15ecb-0037-4a6a-918f-95747c2c08fe,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,renewal_successful,2025-03-31 00:16:50.944897,180.02,EUR
07f8bb04-8749-4598-85c2-9a7fbdf5bc68,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,renewal_successful,2025-06-29 00:16:50.944897,180.02,EUR
e6e36817-3d4b-46f9-bf9b-8efc81985cf0,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,renewal_successful,2025-09-27 00:16:50.944897,180.02,EUR
7dc1ce97-65a4-4794-a19e-5e4857b415b4,7d800b4a-29ca-4c4f-81ca-9dafce531d01,b3414704-34ec-4d45-84ab-838e9e0d38c2,e07d3db4-41c8-4d60-aaae-0dc8ef1445bc,subscription_created,2024-09-08 17:07:33.134398,294.44,SAR
5d363e29-9fb6-4380-a962-564e96ba7474,7d800b4a-29ca-4c4f-81ca-9dafce531d01,b3414704-34ec-4d45-84ab-838e9e0d38c2,e07d3db4-41c8-4d60-aaae-0dc8ef1445bc,renewal_successful,2025-09-08 17:07:33.134398,294.44,SAR
58395ceb-fe5d-4669-92e5-3c40a717c5a3,117d4e87-1f53-43af-a472-6ff27cceb1af,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,450e3266-82d4-46cb-96c4-91668dd8dca3,subscription_created,2025-04-21 03:32:24.434278,180.02,EUR
45eede36-b6cc-47b5-af7b-be2bfad25e81,117d4e87-1f53-43af-a472-6ff27cceb1af,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,450e3266-82d4-46cb-96c4-91668dd8dca3,renewal_successful,2025-07-20 03:32:24.434278,180.02,EUR
63825982-a320-42e4-a80b-21f34f64843b,c2d88c27-a7ad-4099-ae41-7de367ba8715,e738049e-ffd5-4b5a-8519-b1bf2e80c346,99b2fa58-563c-4eb0-beef-18622da1f0fe,subscription_created,2025-05-13 19:20:14.299689,229.16,SAR
a8c786b3-ed66-43dd-9b6a-481dc4adef1c,c2d88c27-a7ad-4099-ae41-7de367ba8715,e738049e-ffd5-4b5a-8519-b1bf2e80c346,99b2fa58-563c-4eb0-beef-18622da1f0fe,renewal_successful,2025-08-11 19:20:14.299689,229.16,SAR
732d8e87-2915-468f-8537-6309b5efc046,eda0a0ca-1760-467b-b2d5-d9b407df5014,fd043144-4c25-4215-82a0-30c323f1982d,5e5645e3-cb02-497b-ab89-5d0006b4e547,subscription_created,2025-04-12 06:21:06.952576,138.78,EUR
8db72ff6-4075-4d4f-a60b-e492156f303e,eda0a0ca-1760-467b-b2d5-d9b407df5014,fd043144-4c25-4215-82a0-30c323f1982d,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2025-07-11 06:21:06.952576,138.78,EUR
2b757c79-ec37-4098-a245-93a185bb367b,1d0b1d81-7ef5-4085-8de4-27f3c0b89395,c708760f-9a82-43c4-8c43-e7eb1fb93880,47dee819-ce39-4661-bc78-aeeeebdb603d,subscription_created,2024-03-15 13:59:23.726822,708.4,USD
1ace9d85-f329-4610-9cbd-f3e35b32358a,1d0b1d81-7ef5-4085-8de4-27f3c0b89395,c708760f-9a82-43c4-8c43-e7eb1fb93880,47dee819-ce39-4661-bc78-aeeeebdb603d,renewal_successful,2025-03-15 13:59:23.726822,708.4,USD
bdb08520-c3bf-4125-b988-ceb6b8c4ac44,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,subscription_created,2024-01-20 17:58:16.795828,53.57,SAR
fe99edcc-f84d-4783-bc82-8456e54eb5b6,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2024-04-19 17:58:16.795828,53.57,SAR
8546e8fa-cf58-47fb-bccf-6fe4b17820bb,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2024-07-18 17:58:16.795828,53.57,SAR
a8587d69-5e2d-4819-b840-aedab0d602ef,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2024-10-16 17:58:16.795828,53.57,SAR
41bafa6c-adb5-433d-a635-c1932eea2049,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2025-01-14 17:58:16.795828,53.57,SAR
7d1fbde6-0341-4ae4-b688-3b7e1ed53ba2,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2025-04-14 17:58:16.795828,53.57,SAR
de3cf895-b8d8-4b3d-910b-ab6d8c940efa,a155c682-b9e9-4dc2-9de5-125b712acec1,862f6f46-4f45-4289-8893-2bc2c4376f65,745dadf5-48db-4874-ae4b-a0a3332fb36b,renewal_successful,2025-07-13 17:58:16.795828,53.57,SAR
734876a2-aa6d-4016-ab64-9cc96b2cfbb0,33ade8ee-21ac-4a6d-8927-6699c955189c,407d357a-2a55-4e77-8d4a-138ef21d3e06,936a2efa-6abf-42e4-906f-eb6b116ad6fb,subscription_created,2025-07-13 14:58:44.708879,26.48,USD
de1aaae4-4802-4508-b036-874b4016ffbe,33ade8ee-21ac-4a6d-8927-6699c955189c,407d357a-2a55-4e77-8d4a-138ef21d3e06,936a2efa-6abf-42e4-906f-eb6b116ad6fb,renewal_successful,2025-08-12 14:58:44.708879,26.48,USD
0a669d32-e1ab-4b64-b62a-4ced24088432,33ade8ee-21ac-4a6d-8927-6699c955189c,407d357a-2a55-4e77-8d4a-138ef21d3e06,936a2efa-6abf-42e4-906f-eb6b116ad6fb,renewal_successful,2025-09-11 14:58:44.708879,26.48,USD
0f209f06-4201-4357-b7d0-c848dad02838,d5854251-a5e8-4060-bbc1-1c373aab19b8,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,9bca4216-bb90-4be2-adc2-e68e71ee8d5d,subscription_created,2025-05-26 02:49:41.710118,129.01,GBP
9ed8d0b6-65fb-4778-9f62-48f5dbf9ed48,d5854251-a5e8-4060-bbc1-1c373aab19b8,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,9bca4216-bb90-4be2-adc2-e68e71ee8d5d,renewal_successful,2025-08-24 02:49:41.710118,129.01,GBP
99d97bf8-19b5-45c5-9353-feaa36830d21,85e56d05-d79d-4b08-ad12-117bb7a3ec81,8ace7b42-b2a6-48a8-8863-ec3e7369d428,568dc89f-7ce6-4cca-b8f7-41cf6bf5673a,subscription_created,2025-02-12 18:07:17.750382,279.92,USD
faadb302-b31d-4aab-a74b-c323ac59bf47,0925c26a-1745-4db5-af87-d525cccc25bb,c708760f-9a82-43c4-8c43-e7eb1fb93880,bd10f573-711b-4578-8b27-36271a94831a,subscription_created,2024-12-21 06:33:23.619024,708.4,USD
bb1e64dd-860a-43c8-95dc-85d7a32494e5,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,subscription_created,2024-08-02 22:32:21.877078,21.28,SAR
10e84d33-3cd2-4980-b753-affb7d6d51b2,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2024-09-01 22:32:21.877078,21.28,SAR
724d2b36-270c-416e-9257-ca0fffc3c3de,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2024-10-01 22:32:21.877078,21.28,SAR
0713a946-df7f-402f-870c-95f739ed2235,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2024-10-31 22:32:21.877078,21.28,SAR
257c31cb-1440-45e9-a8a6-c533666fd5af,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2024-11-30 22:32:21.877078,21.28,SAR
2cecd0f5-69ad-485d-9515-c48a2c343623,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2024-12-30 22:32:21.877078,21.28,SAR
089706a0-4dab-425b-ba42-7dbe0202cbfd,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-01-29 22:32:21.877078,21.28,SAR
2a87614c-14c4-45c5-85ff-3e6dbcfbb419,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-02-28 22:32:21.877078,21.28,SAR
784af7ec-443c-4e93-96e2-b179d75d06d0,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-03-30 22:32:21.877078,21.28,SAR
5e1b2c9a-2110-4bdb-8c3c-06e1268bd715,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-04-29 22:32:21.877078,21.28,SAR
916027ec-3070-412b-90c8-437e23450236,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-05-29 22:32:21.877078,21.28,SAR
568e61e2-07ab-4c09-a565-9660b97ef854,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-06-28 22:32:21.877078,21.28,SAR
9a04f951-08cb-4e6b-b1dc-25e17928f279,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-07-28 22:32:21.877078,21.28,SAR
44dc6ebc-c010-4d76-b934-498f6e11f0b2,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-08-27 22:32:21.877078,21.28,SAR
012f4932-4697-4e14-85f9-259191055c42,bf66ec51-72dd-4766-a664-1334be13ee24,abaca0ad-932e-4fcf-85c5-e95c455177c4,9df03b7c-bb36-482e-bd13-d59f03e86614,renewal_successful,2025-09-26 22:32:21.877078,21.28,SAR
55aeee4f-e275-4c28-8505-f8eb815c5894,c119593f-c3fe-4399-95c8-9a14451c153a,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,b5483bac-63fd-4447-8758-9b84d79b1530,subscription_created,2025-06-27 21:02:18.935971,565.66,EUR
639fd2cb-458c-40eb-a303-a435f377c191,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,subscription_created,2023-11-10 04:39:48.403204,98.43,EUR
ba7b6a24-96f5-4f57-8975-392052dc03eb,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,renewal_successful,2023-12-10 04:39:48.403204,98.43,EUR
e9809261-b354-40ad-b910-97017963acf8,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,renewal_successful,2024-01-09 04:39:48.403204,98.43,EUR
377f7263-a007-4508-85a8-a36d8d33a4a3,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,renewal_successful,2024-02-08 04:39:48.403204,98.43,EUR
e3c7143e-2e55-438c-a3b2-b8dcb7ec7444,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,renewal_failed,2024-03-09 04:39:48.403204,0.0,EUR
2f664f6c-e916-4489-a954-02788c86906f,7f7431a2-5e97-48fc-a06a-104f95c5d72c,c3d04727-fdbb-4a43-b126-b56e197d1282,5f40be93-6c35-4973-b472-3c331f173030,subscription_cancelled,2024-03-16 04:39:48.403204,0.0,EUR
2ee833a2-5dd0-4251-b826-477884cb35e4,530272f7-eb53-435b-a570-18c831c01e87,4f6cc21b-d426-444d-afd5-233cef230070,b7dae44f-b78d-42aa-bfc0-a317682ef8bd,subscription_created,2025-08-04 16:15:27.407336,228.23,GBP
4e6eda3e-56b6-4c97-8268-d3c6ba7b43c2,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,subscription_created,2024-06-14 22:55:31.476129,30.88,MXN
94f58ea3-f00c-4b0b-a5de-b6032db6c3db,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,renewal_successful,2024-07-14 22:55:31.476129,30.88,MXN
232068d9-1184-4bb5-836c-1187f9bdc5c3,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,renewal_successful,2024-08-13 22:55:31.476129,30.88,MXN
5abdd45d-972f-49e9-b33e-6f8f9f836cfb,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,renewal_successful,2024-09-12 22:55:31.476129,30.88,MXN
49db828a-1398-4aa3-bfc7-2a3d5c1dd0a7,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,renewal_successful,2024-10-12 22:55:31.476129,30.88,MXN
5d38558b-13c3-4863-9233-4b826ace5126,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,renewal_failed,2024-11-11 22:55:31.476129,0.0,MXN
7ea0f1ce-c654-41da-a814-28c17cde3338,f74aa330-81c1-46c4-8314-7074ad18a4ba,519a6310-c49e-4650-a246-6d665d042f11,053f1ed1-d54a-4b97-ad5e-63d5625ab08f,subscription_cancelled,2024-11-18 22:55:31.476129,0.0,MXN
9c009b79-4dca-4d56-bb22-fb2b8af7c87d,898e69f4-a3cf-444c-81b4-14d0f6b7aae9,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,1388d719-d351-4216-b001-6d1c568604c7,subscription_created,2024-06-23 11:27:01.972278,565.66,EUR
8b82fc34-c664-4741-8a4a-d32ed2a9181f,898e69f4-a3cf-444c-81b4-14d0f6b7aae9,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,1388d719-d351-4216-b001-6d1c568604c7,renewal_successful,2025-06-23 11:27:01.972278,565.66,EUR
ada62bae-6630-41c1-83ff-b1ad94e960e6,de8b5f7e-8def-4d02-ae6a-4b3e00295f5d,bda35c2a-bc74-4d9d-b2b9-bcc0f7204d95,a8344f95-4dc5-471b-ae64-dd4c48e18b2c,subscription_created,2024-07-06 08:04:05.759207,557.98,GBP
5b393515-64a2-4f6c-8608-25e950fb4a83,de8b5f7e-8def-4d02-ae6a-4b3e00295f5d,bda35c2a-bc74-4d9d-b2b9-bcc0f7204d95,a8344f95-4dc5-471b-ae64-dd4c48e18b2c,renewal_successful,2025-07-06 08:04:05.759207,557.98,GBP
03efce9a-5233-4446-8a3d-95776289ff46,b21ba444-4abc-43f9-b697-0211cc140b64,fb20d0de-24a2-4881-8f76-826c3abd26d2,bec46051-f923-459f-897b-30df198b55b1,subscription_created,2024-10-19 11:10:12.138499,98.92,EUR
c9d78c2e-25b8-42db-a260-80e074d0e804,b21ba444-4abc-43f9-b697-0211cc140b64,fb20d0de-24a2-4881-8f76-826c3abd26d2,bec46051-f923-459f-897b-30df198b55b1,renewal_successful,2025-01-17 11:10:12.138499,98.92,EUR
63d77250-d04d-4fc7-8a5d-e5abae52aefb,b21ba444-4abc-43f9-b697-0211cc140b64,fb20d0de-24a2-4881-8f76-826c3abd26d2,bec46051-f923-459f-897b-30df198b55b1,renewal_failed,2025-04-17 11:10:12.138499,0.0,EUR
2c5d95ca-6b4c-4345-86cb-6f02861b584e,b21ba444-4abc-43f9-b697-0211cc140b64,fb20d0de-24a2-4881-8f76-826c3abd26d2,bec46051-f923-459f-897b-30df198b55b1,subscription_cancelled,2025-04-24 11:10:12.138499,0.0,EUR
2519ad99-87d4-4d81-ba47-18b25f6fbd87,870e7dee-78d0-4de1-9461-9bcd54557669,27188e07-2150-475c-b00f-8ab73d75e35a,84e89ddd-a39b-4aef-9021-2b7310a59467,subscription_created,2025-02-06 07:34:49.499640,239.67,GBP
5c03e524-5eaa-4282-ac7c-42203f3d4d19,870e7dee-78d0-4de1-9461-9bcd54557669,27188e07-2150-475c-b00f-8ab73d75e35a,84e89ddd-a39b-4aef-9021-2b7310a59467,renewal_successful,2025-05-07 07:34:49.499640,239.67,GBP
7622f0d8-c9b2-45a2-be35-a6e2cd340fa4,870e7dee-78d0-4de1-9461-9bcd54557669,27188e07-2150-475c-b00f-8ab73d75e35a,84e89ddd-a39b-4aef-9021-2b7310a59467,renewal_successful,2025-08-05 07:34:49.499640,239.67,GBP
7f44685a-34e5-4f28-918a-7cd184cf5d95,685a1694-1070-4a4f-bef2-5755ec58d466,ea3f7516-ae50-4a60-ab8a-92f65201443d,bc7ba3c0-9989-4868-bb62-36926450c088,subscription_created,2025-07-04 21:44:11.759222,438.26,MXN
190b53db-4d61-4b64-a072-4282ad9e6d7d,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,subscription_created,2024-07-04 08:33:56.339373,61.82,EUR
ed44fa70-4229-4998-bd60-46c67acd762d,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,renewal_failed,2024-10-02 08:33:56.339373,0.0,EUR
b107c7da-9fcd-4cf2-8f09-3d453f807fa7,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,renewal_successful,2024-12-31 08:33:56.339373,61.82,EUR
cd528650-5b2c-4af1-804d-9b9f0fd6e756,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,renewal_successful,2025-03-31 08:33:56.339373,61.82,EUR
9fdc8cde-d3b2-4111-8306-2feb41093227,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,renewal_successful,2025-06-29 08:33:56.339373,61.82,EUR
dae5ac84-e769-414c-bdee-03b43cfd78b9,2f43d6b8-4233-42df-bf07-3b634c2b3c30,74fbcb5f-94c1-4702-ae74-d4d72ee638b8,a9638f42-b90d-4144-9e18-cf4127d1ef07,renewal_successful,2025-09-27 08:33:56.339373,61.82,EUR
ac6859bc-459e-4049-a8f4-fa5c853f6f96,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,subscription_created,2024-06-25 20:04:34.102071,239.67,GBP
315646d6-0da0-47a2-ad49-c6be588653e2,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,renewal_successful,2024-09-23 20:04:34.102071,239.67,GBP
5d5a1bd5-6747-4346-9410-16bee00ba83c,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,renewal_successful,2024-12-22 20:04:34.102071,239.67,GBP
b0766d7d-b69a-4b89-bd84-250542eb981e,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,renewal_successful,2025-03-22 20:04:34.102071,239.67,GBP
7e383ff0-397d-4b83-a033-0514f83b1786,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,renewal_failed,2025-06-20 20:04:34.102071,0.0,GBP
bb97b3cb-c452-46b5-8ee6-51f7531b1012,a547b879-d198-4b56-8349-48eb10040ee3,27188e07-2150-475c-b00f-8ab73d75e35a,76d3fe6f-e957-4a64-bea9-1a600b768d7b,subscription_cancelled,2025-06-27 20:04:34.102071,0.0,GBP
310e68d3-80c7-4415-b49f-af3ab79dbb41,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,subscription_created,2024-03-04 19:31:09.938818,239.67,GBP
5f9909e4-2723-44a1-8bd9-ec76a325520c,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2024-06-02 19:31:09.938818,239.67,GBP
1b85294a-57ed-4dec-a93f-f3ae729236c2,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2024-08-31 19:31:09.938818,239.67,GBP
6a9c763b-68c4-4c13-a3ef-3af41f6130d8,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2024-11-29 19:31:09.938818,239.67,GBP
213e00c1-9a22-41bf-b8b8-afbdac600a76,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2025-02-27 19:31:09.938818,239.67,GBP
79d4fafa-0c6f-4d5d-87b7-34863078290d,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2025-05-28 19:31:09.938818,239.67,GBP
75dd576e-30e1-4d35-97ac-2ab9eeea065b,36610f40-53d9-4586-9bb3-b36e6d0bf570,27188e07-2150-475c-b00f-8ab73d75e35a,5e5645e3-cb02-497b-ab89-5d0006b4e547,renewal_successful,2025-08-26 19:31:09.938818,239.67,GBP
648c3fa7-a071-4b6d-9538-f325f64e5455,cb389396-8e31-42c8-8ded-60d167e97a50,dab1f810-c35d-41fe-8ae5-16d5c3f122a3,57d49778-606f-40ec-80ea-05149c4e87cb,subscription_created,2023-12-30 19:48:46.171751,874.71,MXN
4a847d56-e4ea-44a8-a380-2e28338de9fb,cb389396-8e31-42c8-8ded-60d167e97a50,dab1f810-c35d-41fe-8ae5-16d5c3f122a3,57d49778-606f-40ec-80ea-05149c4e87cb,renewal_successful,2024-12-29 19:48:46.171751,874.71,MXN
fbfacd74-8c58-4ccd-8563-7dbbe0bc850e,575dee63-2817-4814-9acf-1679e12485a9,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,7187a7bb-0274-4a16-ad01-42eeb93607d6,subscription_created,2024-08-25 03:14:36.318804,129.01,GBP
7f919f6e-9691-4e7e-a50d-5f6101d5bfd8,575dee63-2817-4814-9acf-1679e12485a9,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,7187a7bb-0274-4a16-ad01-42eeb93607d6,renewal_successful,2024-11-23 03:14:36.318804,129.01,GBP
1d125252-6551-479d-9ecb-61de6c6c113b,575dee63-2817-4814-9acf-1679e12485a9,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,7187a7bb-0274-4a16-ad01-42eeb93607d6,renewal_successful,2025-02-21 03:14:36.318804,129.01,GBP
c342c18d-f39c-4b4e-a22d-90ddb6b8e9a5,575dee63-2817-4814-9acf-1679e12485a9,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,7187a7bb-0274-4a16-ad01-42eeb93607d6,renewal_successful,2025-05-22 03:14:36.318804,129.01,GBP
8af881ba-69ab-4ae4-8bf3-ed467bc29747,575dee63-2817-4814-9acf-1679e12485a9,b0dbe0c7-9eef-4ae0-a5f7-fb0aba165fb5,7187a7bb-0274-4a16-ad01-42eeb93607d6,renewal_successful,2025-08-20 03:14:36.318804,129.01,GBP
bc8b2d8a-079f-410b-818c-460af7c24740,a0578c38-4375-48a5-b272-36502d8aa4b4,fb20d0de-24a2-4881-8f76-826c3abd26d2,9bca4216-bb90-4be2-adc2-e68e71ee8d5d,subscription_created,2025-05-24 04:53:35.277760,98.92,EUR
8c793d54-4c76-49a7-81bb-8916960c1dd6,a0578c38-4375-48a5-b272-36502d8aa4b4,fb20d0de-24a2-4881-8f76-826c3abd26d2,9bca4216-bb90-4be2-adc2-e68e71ee8d5d,renewal_successful,2025-08-22 04:53:35.277760,98.92,EUR
259d1f04-acca-4ab3-9be1-2fa03c1467bc,9f4a897b-ff75-4e99-aea2-97354d6edd32,4f6cc21b-d426-444d-afd5-233cef230070,2630f262-aba0-419b-aa14-bda3979b58cd,subscription_created,2024-09-19 08:09:40.376728,228.23,GBP
8f294159-0901-49fc-bd7d-242cb5d6e1e4,9f4a897b-ff75-4e99-aea2-97354d6edd32,4f6cc21b-d426-444d-afd5-233cef230070,2630f262-aba0-419b-aa14-bda3979b58cd,renewal_successful,2024-12-18 08:09:40.376728,228.23,GBP
1aa12de6-af38-4693-85fc-be93ea5bd495,9f4a897b-ff75-4e99-aea2-97354d6edd32,4f6cc21b-d426-444d-afd5-233cef230070,2630f262-aba0-419b-aa14-bda3979b58cd,renewal_successful,2025-03-18 08:09:40.376728,228.23,GBP
dc827e1d-6390-42f0-8c70-1f5f13977b27,9f4a897b-ff75-4e99-aea2-97354d6edd32,4f6cc21b-d426-444d-afd5-233cef230070,2630f262-aba0-419b-aa14-bda3979b58cd,renewal_successful,2025-06-16 08:09:40.376728,228.23,GBP
